x-axis,1,2
+234.000E-09,-5.273461342E-03,+49.218424E-06
+235.000E-09,-5.273461342E-03,+14.062174E-06
+236.000E-09,-6.250023842E-03,+25.780924E-06
+237.000E-09,-6.250023842E-03,+25.780924E-06
+238.000E-09,-7.226586342E-03,+25.780924E-06
+239.000E-09,-4.296898842E-03,+49.218424E-06
+240.000E-09,-5.273461342E-03,+60.937175E-06
+241.000E-09,-3.320336342E-03,+84.374675E-06
+242.000E-09,-3.320336342E-03,+72.655925E-06
+243.000E-09,-390.648842E-06,+60.937175E-06
+244.000E-09,-390.648842E-06,+84.374675E-06
+245.000E-09,+585.913658E-06,+2.343424E-06
+246.000E-09,+4.492163658E-03,+14.062174E-06
+247.000E-09,+4.492163658E-03,+25.780924E-06
+248.000E-09,+3.515601158E-03,+49.218424E-06
+249.000E-09,+1.562476158E-03,+25.780924E-06
+250.000E-09,+3.515601158E-03,+2.343424E-06
+251.000E-09,+1.562476158E-03,-44.531576E-06
+252.000E-09,+2.539038658E-03,-44.531576E-06
+253.000E-09,+585.913658E-06,-21.094076E-06
+254.000E-09,+1.562476158E-03,-32.812826E-06
+255.000E-09,-390.648842E-06,-32.812826E-06
+256.000E-09,-1.367211342E-03,-21.094076E-06
+257.000E-09,-3.320336342E-03,+2.343424E-06
+258.000E-09,-4.296898842E-03,+49.218424E-06
+259.000E-09,-3.320336342E-03,+60.937175E-06
+260.000E-09,-2.343773842E-03,+119.530925E-06
+261.000E-09,-5.273461342E-03,+178.124676E-06
+262.000E-09,-4.296898842E-03,+201.562176E-06
+263.000E-09,-6.250023842E-03,+213.280926E-06
+264.000E-09,-4.296898842E-03,+248.437176E-06
+265.000E-09,-7.226586342E-03,+260.155926E-06
+266.000E-09,-5.273461342E-03,+295.312177E-06
+267.000E-09,-7.226586342E-03,+295.312177E-06
+268.000E-09,-8.203148842E-03,+283.593427E-06
+269.000E-09,-7.226586342E-03,+271.874676E-06
+270.000E-09,-7.226586342E-03,+295.312177E-06
+271.000E-09,-6.250023842E-03,+283.593427E-06
+272.000E-09,-8.203148842E-03,+283.593427E-06
+273.000E-09,-6.250023842E-03,+283.593427E-06
+274.000E-09,-5.273461342E-03,+295.312177E-06
+275.000E-09,-3.320336342E-03,+283.593427E-06
+276.000E-09,-3.320336342E-03,+307.030927E-06
+277.000E-09,-4.296898842E-03,+318.749677E-06
+278.000E-09,-4.296898842E-03,+295.312177E-06
+279.000E-09,-1.367211342E-03,+307.030927E-06
+280.000E-09,-1.367211342E-03,+271.874676E-06
+281.000E-09,-1.367211342E-03,+283.593427E-06
+282.000E-09,-390.648842E-06,+248.437176E-06
+283.000E-09,+585.913658E-06,+260.155926E-06
+284.000E-09,+1.562476158E-03,+295.312177E-06
+285.000E-09,+1.562476158E-03,+283.593427E-06
+286.000E-09,+2.539038658E-03,+271.874676E-06
+287.000E-09,+1.562476158E-03,+236.718426E-06
+288.000E-09,+1.562476158E-03,+248.437176E-06
+289.000E-09,+1.562476158E-03,+260.155926E-06
+290.000E-09,+585.913658E-06,+224.999676E-06
+291.000E-09,+2.539038658E-03,+189.843426E-06
+292.000E-09,+1.562476158E-03,+178.124676E-06
+293.000E-09,+2.539038658E-03,+178.124676E-06
+294.000E-09,-390.648842E-06,+213.280926E-06
+295.000E-09,-390.648842E-06,+248.437176E-06
+296.000E-09,+585.913658E-06,+248.437176E-06
+297.000E-09,-1.367211342E-03,+271.874676E-06
+298.000E-09,-2.343773842E-03,+260.155926E-06
+299.000E-09,-6.250023842E-03,+283.593427E-06
+300.000E-09,-1.367211342E-03,+330.468427E-06
+301.000E-09,-1.367211342E-03,+307.030927E-06
+302.000E-09,-4.296898842E-03,+271.874676E-06
+303.000E-09,-3.320336342E-03,+271.874676E-06
+304.000E-09,-3.320336342E-03,+271.874676E-06
+305.000E-09,-3.320336342E-03,+307.030927E-06
+306.000E-09,-4.296898842E-03,+342.187177E-06
+307.000E-09,-6.250023842E-03,+342.187177E-06
+308.000E-09,-6.250023842E-03,+389.062177E-06
+309.000E-09,-5.273461342E-03,+377.343427E-06
+310.000E-09,-6.250023842E-03,+389.062177E-06
+311.000E-09,-5.273461342E-03,+353.905927E-06
+312.000E-09,-5.273461342E-03,+353.905927E-06
+313.000E-09,-2.343773842E-03,+400.780928E-06
+314.000E-09,-4.296898842E-03,+412.499678E-06
+315.000E-09,-2.343773842E-03,+424.218428E-06
+316.000E-09,-1.367211342E-03,+459.374678E-06
+317.000E-09,-1.367211342E-03,+459.374678E-06
+318.000E-09,-2.343773842E-03,+424.218428E-06
+319.000E-09,-2.343773842E-03,+435.937178E-06
+320.000E-09,-2.343773842E-03,+424.218428E-06
+321.000E-09,-1.367211342E-03,+424.218428E-06
+322.000E-09,+585.913658E-06,+447.655928E-06
+323.000E-09,+585.913658E-06,+400.780928E-06
+324.000E-09,+585.913658E-06,+400.780928E-06
+325.000E-09,+1.562476158E-03,+365.624677E-06
+326.000E-09,+2.539038658E-03,+365.624677E-06
+327.000E-09,+2.539038658E-03,+365.624677E-06
+328.000E-09,+1.562476158E-03,+353.905927E-06
+329.000E-09,+1.562476158E-03,+318.749677E-06
+330.000E-09,+1.562476158E-03,+330.468427E-06
+331.000E-09,+2.539038658E-03,+330.468427E-06
+332.000E-09,+1.562476158E-03,+365.624677E-06
+333.000E-09,+1.562476158E-03,+365.624677E-06
+334.000E-09,+2.539038658E-03,+377.343427E-06
+335.000E-09,-390.648842E-06,+412.499678E-06
+336.000E-09,-1.367211342E-03,+365.624677E-06
+337.000E-09,-390.648842E-06,+412.499678E-06
+338.000E-09,-1.367211342E-03,+424.218428E-06
+339.000E-09,-1.367211342E-03,+424.218428E-06
+340.000E-09,-2.343773842E-03,+517.968429E-06
+341.000E-09,-1.367211342E-03,+506.249678E-06
+342.000E-09,-390.648842E-06,+529.687179E-06
+343.000E-09,+585.913658E-06,+541.405929E-06
+344.000E-09,+1.562476158E-03,+541.405929E-06
+345.000E-09,-2.343773842E-03,+541.405929E-06
+346.000E-09,-2.343773842E-03,+553.124679E-06
+347.000E-09,-2.343773842E-03,+541.405929E-06
+348.000E-09,-1.367211342E-03,+517.968429E-06
+349.000E-09,-1.367211342E-03,+482.812178E-06
+350.000E-09,-2.343773842E-03,+482.812178E-06
+351.000E-09,-2.343773842E-03,+459.374678E-06
+352.000E-09,-2.343773842E-03,+459.374678E-06
+353.000E-09,-2.343773842E-03,+506.249678E-06
+354.000E-09,-3.320336342E-03,+494.530928E-06
+355.000E-09,-1.367211342E-03,+482.812178E-06
+356.000E-09,-1.367211342E-03,+471.093428E-06
+357.000E-09,-390.648842E-06,+494.530928E-06
+358.000E-09,+585.913658E-06,+494.530928E-06
+359.000E-09,+585.913658E-06,+517.968429E-06
+360.000E-09,+1.562476158E-03,+494.530928E-06
+361.000E-09,+1.562476158E-03,+459.374678E-06
+362.000E-09,+585.913658E-06,+494.530928E-06
+363.000E-09,+585.913658E-06,+517.968429E-06
+364.000E-09,+2.539038658E-03,+517.968429E-06
+365.000E-09,+2.539038658E-03,+553.124679E-06
+366.000E-09,+3.515601158E-03,+611.718429E-06
+367.000E-09,+2.539038658E-03,+611.718429E-06
+368.000E-09,-390.648842E-06,+529.687179E-06
+369.000E-09,+2.539038658E-03,+482.812178E-06
+370.000E-09,+585.913658E-06,+482.812178E-06
+371.000E-09,+585.913658E-06,+471.093428E-06
+372.000E-09,+1.562476158E-03,+471.093428E-06
+373.000E-09,+1.562476158E-03,+435.937178E-06
+374.000E-09,-390.648842E-06,+459.374678E-06
+375.000E-09,+1.562476158E-03,+517.968429E-06
+376.000E-09,-390.648842E-06,+529.687179E-06
+377.000E-09,-2.343773842E-03,+529.687179E-06
+378.000E-09,-3.320336342E-03,+576.562179E-06
+379.000E-09,-390.648842E-06,+553.124679E-06
+380.000E-09,-1.367211342E-03,+553.124679E-06
+381.000E-09,-2.343773842E-03,+576.562179E-06
+382.000E-09,+585.913658E-06,+623.437179E-06
+383.000E-09,-390.648842E-06,+646.874680E-06
+384.000E-09,+585.913658E-06,+635.155930E-06
+385.000E-09,-2.343773842E-03,+599.999679E-06
+386.000E-09,-2.343773842E-03,+623.437179E-06
+387.000E-09,-1.367211342E-03,+576.562179E-06
+388.000E-09,-390.648842E-06,+576.562179E-06
+389.000E-09,-2.343773842E-03,+599.999679E-06
+390.000E-09,-390.648842E-06,+635.155930E-06
+391.000E-09,-2.343773842E-03,+658.593430E-06
+392.000E-09,-2.343773842E-03,+646.874680E-06
+393.000E-09,-2.343773842E-03,+658.593430E-06
+394.000E-09,-2.343773842E-03,+646.874680E-06
+395.000E-09,-390.648842E-06,+611.718429E-06
+396.000E-09,+585.913658E-06,+588.280929E-06
+397.000E-09,+2.539038658E-03,+611.718429E-06
+398.000E-09,+2.539038658E-03,+611.718429E-06
+399.000E-09,+585.913658E-06,+646.874680E-06
+400.000E-09,+2.539038658E-03,+623.437179E-06
+401.000E-09,+1.562476158E-03,+611.718429E-06
+402.000E-09,+1.562476158E-03,+658.593430E-06
+403.000E-09,+2.539038658E-03,+635.155930E-06
+404.000E-09,+585.913658E-06,+564.843429E-06
+405.000E-09,+3.515601158E-03,+576.562179E-06
+406.000E-09,+3.515601158E-03,+599.999679E-06
+407.000E-09,+3.515601158E-03,+564.843429E-06
+408.000E-09,+2.539038658E-03,+541.405929E-06
+409.000E-09,+1.562476158E-03,+564.843429E-06
+410.000E-09,+2.539038658E-03,+599.999679E-06
+411.000E-09,+2.539038658E-03,+576.562179E-06
+412.000E-09,+2.539038658E-03,+541.405929E-06
+413.000E-09,-1.367211342E-03,+576.562179E-06
+414.000E-09,+585.913658E-06,+588.280929E-06
+415.000E-09,+585.913658E-06,+588.280929E-06
+416.000E-09,-390.648842E-06,+611.718429E-06
+417.000E-09,-1.367211342E-03,+646.874680E-06
+418.000E-09,-1.367211342E-03,+682.030930E-06
+419.000E-09,+1.562476158E-03,+670.312180E-06
+420.000E-09,-390.648842E-06,+646.874680E-06
+421.000E-09,-1.367211342E-03,+599.999679E-06
+422.000E-09,-390.648842E-06,+646.874680E-06
+423.000E-09,+585.913658E-06,+646.874680E-06
+424.000E-09,-2.343773842E-03,+623.437179E-06
+425.000E-09,-1.367211342E-03,+623.437179E-06
+426.000E-09,+585.913658E-06,+635.155930E-06
+427.000E-09,+1.562476158E-03,+646.874680E-06
+428.000E-09,+1.562476158E-03,+682.030930E-06
+429.000E-09,-390.648842E-06,+658.593430E-06
+430.000E-09,+1.562476158E-03,+682.030930E-06
+431.000E-09,-2.343773842E-03,+635.155930E-06
+432.000E-09,-390.648842E-06,+611.718429E-06
+433.000E-09,-1.367211342E-03,+611.718429E-06
+434.000E-09,-390.648842E-06,+588.280929E-06
+435.000E-09,-390.648842E-06,+599.999679E-06
+436.000E-09,+3.515601158E-03,+611.718429E-06
+437.000E-09,+585.913658E-06,+646.874680E-06
+438.000E-09,+1.562476158E-03,+717.187180E-06
+439.000E-09,+2.539038658E-03,+740.624680E-06
+440.000E-09,+1.562476158E-03,+728.905930E-06
+441.000E-09,+585.913658E-06,+717.187180E-06
+442.000E-09,+2.539038658E-03,+752.343431E-06
+443.000E-09,+2.539038658E-03,+728.905930E-06
+444.000E-09,+3.515601158E-03,+682.030930E-06
+445.000E-09,+4.492163658E-03,+658.593430E-06
+446.000E-09,+4.492163658E-03,+682.030930E-06
+447.000E-09,+3.515601158E-03,+658.593430E-06
+448.000E-09,+2.539038658E-03,+658.593430E-06
+449.000E-09,+585.913658E-06,+635.155930E-06
+450.000E-09,+1.562476158E-03,+646.874680E-06
+451.000E-09,-2.343773842E-03,+599.999679E-06
+452.000E-09,+585.913658E-06,+599.999679E-06
+453.000E-09,-1.367211342E-03,+599.999679E-06
+454.000E-09,-1.367211342E-03,+635.155930E-06
+455.000E-09,-390.648842E-06,+670.312180E-06
+456.000E-09,-390.648842E-06,+646.874680E-06
+457.000E-09,+1.562476158E-03,+646.874680E-06
+458.000E-09,+585.913658E-06,+646.874680E-06
+459.000E-09,+585.913658E-06,+693.749680E-06
+460.000E-09,-390.648842E-06,+717.187180E-06
+461.000E-09,-1.367211342E-03,+646.874680E-06
+462.000E-09,-1.367211342E-03,+646.874680E-06
+463.000E-09,+585.913658E-06,+740.624680E-06
+464.000E-09,-390.648842E-06,+740.624680E-06
+465.000E-09,-1.367211342E-03,+740.624680E-06
+466.000E-09,-2.343773842E-03,+764.062181E-06
+467.000E-09,-1.367211342E-03,+799.218431E-06
+468.000E-09,-390.648842E-06,+834.374681E-06
+469.000E-09,-1.367211342E-03,+834.374681E-06
+470.000E-09,-390.648842E-06,+892.968432E-06
+471.000E-09,+585.913658E-06,+822.655931E-06
+472.000E-09,+585.913658E-06,+787.499681E-06
+473.000E-09,+1.562476158E-03,+764.062181E-06
+474.000E-09,+2.539038658E-03,+740.624680E-06
+475.000E-09,+3.515601158E-03,+717.187180E-06
+476.000E-09,+2.539038658E-03,+705.468430E-06
+477.000E-09,+2.539038658E-03,+717.187180E-06
+478.000E-09,+2.539038658E-03,+682.030930E-06
+479.000E-09,+1.562476158E-03,+705.468430E-06
+480.000E-09,+1.562476158E-03,+693.749680E-06
+481.000E-09,+2.539038658E-03,+682.030930E-06
+482.000E-09,+585.913658E-06,+670.312180E-06
+483.000E-09,+3.515601158E-03,+646.874680E-06
+484.000E-09,+3.515601158E-03,+682.030930E-06
+485.000E-09,+4.492163658E-03,+670.312180E-06
+486.000E-09,+4.492163658E-03,+623.437179E-06
+487.000E-09,+2.539038658E-03,+623.437179E-06
+488.000E-09,+2.539038658E-03,+623.437179E-06
+489.000E-09,+2.539038658E-03,+658.593430E-06
+490.000E-09,+1.562476158E-03,+705.468430E-06
+491.000E-09,+1.562476158E-03,+728.905930E-06
+492.000E-09,+1.562476158E-03,+717.187180E-06
+493.000E-09,+2.539038658E-03,+740.624680E-06
+494.000E-09,+585.913658E-06,+705.468430E-06
+495.000E-09,-390.648842E-06,+705.468430E-06
+496.000E-09,-390.648842E-06,+693.749680E-06
+497.000E-09,+585.913658E-06,+705.468430E-06
+498.000E-09,-390.648842E-06,+717.187180E-06
+499.000E-09,-390.648842E-06,+670.312180E-06
+500.000E-09,+2.539038658E-03,+658.593430E-06
+501.000E-09,+1.562476158E-03,+670.312180E-06
+502.000E-09,+1.562476158E-03,+682.030930E-06
+503.000E-09,+2.539038658E-03,+682.030930E-06
+504.000E-09,+585.913658E-06,+717.187180E-06
+505.000E-09,+1.562476158E-03,+775.780931E-06
+506.000E-09,+585.913658E-06,+787.499681E-06
+507.000E-09,+1.562476158E-03,+799.218431E-06
+508.000E-09,+2.539038658E-03,+799.218431E-06
+509.000E-09,+3.515601158E-03,+799.218431E-06
+510.000E-09,+3.515601158E-03,+752.343431E-06
+511.000E-09,+1.562476158E-03,+764.062181E-06
+512.000E-09,+585.913658E-06,+693.749680E-06
+513.000E-09,+585.913658E-06,+682.030930E-06
+514.000E-09,-1.367211342E-03,+717.187180E-06
+515.000E-09,-390.648842E-06,+752.343431E-06
+516.000E-09,+2.539038658E-03,+775.780931E-06
+517.000E-09,+1.562476158E-03,+799.218431E-06
+518.000E-09,+2.539038658E-03,+775.780931E-06
+519.000E-09,+1.562476158E-03,+740.624680E-06
+520.000E-09,+2.539038658E-03,+693.749680E-06
+521.000E-09,+4.492163658E-03,+670.312180E-06
+522.000E-09,+1.562476158E-03,+682.030930E-06
+523.000E-09,+2.539038658E-03,+752.343431E-06
+524.000E-09,+4.492163658E-03,+764.062181E-06
+525.000E-09,+3.515601158E-03,+728.905930E-06
+526.000E-09,+3.515601158E-03,+682.030930E-06
+527.000E-09,+4.492163658E-03,+682.030930E-06
+528.000E-09,+3.515601158E-03,+646.874680E-06
+529.000E-09,+2.539038658E-03,+588.280929E-06
+530.000E-09,+585.913658E-06,+599.999679E-06
+531.000E-09,+3.515601158E-03,+635.155930E-06
+532.000E-09,+2.539038658E-03,+670.312180E-06
+533.000E-09,+1.562476158E-03,+693.749680E-06
+534.000E-09,+1.562476158E-03,+728.905930E-06
+535.000E-09,-390.648842E-06,+705.468430E-06
+536.000E-09,+585.913658E-06,+728.905930E-06
+537.000E-09,-390.648842E-06,+740.624680E-06
+538.000E-09,-390.648842E-06,+810.937181E-06
+539.000E-09,+585.913658E-06,+775.780931E-06
+540.000E-09,+585.913658E-06,+717.187180E-06
+541.000E-09,+585.913658E-06,+740.624680E-06
+542.000E-09,+3.515601158E-03,+764.062181E-06
+543.000E-09,+1.562476158E-03,+787.499681E-06
+544.000E-09,+1.562476158E-03,+775.780931E-06
+545.000E-09,+1.562476158E-03,+728.905930E-06
+546.000E-09,+1.562476158E-03,+717.187180E-06
+547.000E-09,+3.515601158E-03,+728.905930E-06
+548.000E-09,+585.913658E-06,+717.187180E-06
+549.000E-09,+2.539038658E-03,+775.780931E-06
+550.000E-09,+4.492163658E-03,+764.062181E-06
+551.000E-09,+2.539038658E-03,+717.187180E-06
+552.000E-09,+2.539038658E-03,+682.030930E-06
+553.000E-09,+1.562476158E-03,+670.312180E-06
+554.000E-09,+1.562476158E-03,+705.468430E-06
+555.000E-09,+1.562476158E-03,+693.749680E-06
+556.000E-09,+1.562476158E-03,+682.030930E-06
+557.000E-09,+1.562476158E-03,+717.187180E-06
+558.000E-09,+4.492163658E-03,+752.343431E-06
+559.000E-09,+2.539038658E-03,+775.780931E-06
+560.000E-09,+2.539038658E-03,+764.062181E-06
+561.000E-09,+585.913658E-06,+787.499681E-06
+562.000E-09,+2.539038658E-03,+799.218431E-06
+563.000E-09,+3.515601158E-03,+752.343431E-06
+564.000E-09,+3.515601158E-03,+705.468430E-06
+565.000E-09,+2.539038658E-03,+717.187180E-06
+566.000E-09,+4.492163658E-03,+787.499681E-06
+567.000E-09,+1.562476158E-03,+810.937181E-06
+568.000E-09,+2.539038658E-03,+834.374681E-06
+569.000E-09,-390.648842E-06,+810.937181E-06
+570.000E-09,-390.648842E-06,+799.218431E-06
